id,age,cluster
24528,48,9
24529,33,9
24530,53,0
24531,30,1
24532,53,0
24533,33,3
24534,37,5
24535,33,7
24536,38,8
24537,26,1
24538,34,1
24539,29,0
24540,37,4
24541,29,5
24542,22,3
24543,50,0
24544,40,4
24545,37,3
24546,47,5
24547,40,5
24548,38,8
24549,26,0
24550,37,4
24551,36,0
24552,30,6
24553,39,7
24554,40,8
24555,21,9
24556,36,6
24557,37,0
24558,35,3
24559,34,0
24560,37,0
24561,46,9
24562,35,4
24563,18,7
24564,39,0
24565,45,9
24566,30,5
24567,60,0
24568,30,6
24569,29,7
24570,54,5
24571,49,0
24572,33,1
24573,31,4
24574,25,0
24575,24,3
24576,35,1
24577,32,2
24578,36,4
24579,34,3
24580,18,4
24581,39,1
24582,33,7
24583,45,5
24584,23,0
24585,30,3
24586,33,4
24587,24,8
24588,37,7
24589,33,2
24590,41,1
24591,53,0
24592,31,7
24593,37,0
24594,20,2
24595,41,5
24596,18,4
24597,50,0
24598,25,9
24599,34,9
24600,38,2
24601,48,5
24602,49,2
24603,36,7
24604,45,3
24605,20,9
24606,19,3
24607,27,6
24608,27,5
24609,59,2
24610,46,3
24611,33,7
24612,42,6
24613,25,9
24614,47,5
24615,33,8
24616,22,0
24617,24,3
24618,54,8
24619,49,4
24620,33,5
24621,39,4
24622,34,6
24623,40,0
24624,45,9
24625,45,4
24626,28,1
24627,35,1
24628,35,8
24629,41,2
24630,43,2
24631,42,2
24632,32,6
24633,42,3
24634,38,1
24635,59,6
24636,28,6
24637,40,6
24638,43,6
24639,37,3
24640,20,4
24641,43,1
24642,41,6
24643,45,8
24644,18,8
24645,47,6
24646,54,9
24647,40,6
24648,18,8
24649,37,8
24650,45,1
24651,35,2
24652,23,9
24653,30,8
24654,24,3
24655,25,7
24656,38,9
24657,39,9
24658,38,4
24659,34,7
24660,18,0
24661,35,5
24662,45,0
24663,47,3
24664,38,0
24665,32,3
24666,24,7
24667,42,3
24668,34,1
24669,46,4
24670,38,4
24671,38,4
24672,18,6
24673,41,2
24674,36,2
24675,29,2
24676,39,2
24677,38,5
24678,44,5
24679,25,6
24680,18,3
24681,39,7
24682,37,3
24683,26,3
24684,26,8
24685,43,2
24686,25,4
24687,30,9
24688,36,3
24689,55,8
24690,40,9
24691,26,7
24692,18,2
24693,30,6
24694,43,5
24695,35,9
24696,54,0
24697,25,1
24698,44,9
24699,22,6
24700,26,6
24701,45,7
24702,44,3
24703,35,9
24704,31,8
24705,31,0
24706,20,5
24707,20,0
24708,30,4
24709,30,1
24710,52,3
24711,18,1
24712,33,3
24713,40,1
24714,50,1
24715,42,8
24716,53,7
24717,53,9
24718,35,9
24719,31,7
24720,41,9
24721,37,4
24722,46,8
24723,44,1
24724,34,0
24725,29,8
24726,37,0
24727,37,3
24728,58,3
24729,44,7
24730,29,3
24731,48,3
24732,41,8
24733,35,2
24734,37,6
24735,29,5
24736,18,6
24737,34,8
24738,33,5
24739,45,9
24740,39,0
24741,38,5
24742,31,8
24743,28,9
24744,47,6
24745,34,2
24746,35,8
24747,19,8
24748,36,2
24749,37,6
24750,25,4
24751,38,0
24752,18,4
24753,28,4
24754,30,1
24755,42,9
24756,38,8
24757,34,4
24758,38,5
24759,43,6
24760,29,4
24761,45,3
24762,30,0
24763,43,4
24764,33,2
24765,45,0
24766,36,1
24767,20,1
24768,34,9
24769,48,6
24770,41,6
24771,25,1
24772,37,7
24773,31,3
24774,30,2
24775,36,2
24776,37,7
24777,19,9
24778,41,9
24779,36,7
24780,22,0
24781,28,0
24782,51,3
24783,33,0
24784,47,1
24785,35,1
24786,39,7
24787,46,3
24788,25,0
24789,18,6
24790,35,4
24791,33,3
24792,31,6
24793,18,8
24794,27,3
24795,50,2
24796,20,9
24797,28,9
24798,36,8
24799,29,2
24800,39,6
24801,60,6
24802,42,4
24803,41,9
24804,46,3
24805,38,6
24806,20,0
24807,22,5
24808,22,3
24809,41,4
24810,31,3
24811,37,2
24812,39,7
24813,31,9
24814,33,9
24815,25,7
24816,20,2
24817,40,7
24818,42,7
24819,39,7
24820,18,8
24821,38,0
24822,25,3
24823,36,5
24824,26,8
24825,35,5
24826,41,5
24827,49,7
24828,36,7
24829,27,7
24830,26,7
24831,43,7
24832,24,6
24833,26,2
24834,36,6
24835,23,0
24836,53,2
24837,47,0
24838,37,7
24839,32,1
24840,32,4
24841,48,0
24842,26,6
24843,35,5
24844,34,9
24845,32,2
24846,25,6
24847,38,7
24848,31,8
24849,29,6
24850,54,6
24851,41,0
24852,34,1
24853,32,8
24854,41,4
24855,19,3
24856,35,4
24857,24,7
24858,19,8
24859,31,9
24860,29,2
24861,39,3
24862,48,9
24863,39,1
24864,36,9
24865,28,8
24866,31,2
24867,33,0
24868,26,1
24869,24,7
24870,41,2
24871,33,1
24872,40,5
24873,29,7
24874,27,1
24875,44,6
24876,20,4
24877,25,6
24878,51,9
24879,38,2
24880,41,9
24881,51,7
24882,19,3
24883,35,7
24884,53,9
24885,46,1
24886,46,8
24887,46,4
24888,39,4
24889,18,9
24890,35,1
24891,39,3
24892,23,6
24893,43,9
24894,18,8
24895,39,4
24896,18,9
24897,43,9
24898,36,8
24899,56,7
24900,32,0
24901,37,1
24902,19,6
24903,30,2
24904,34,5
24905,39,8
24906,28,2
24907,18,8
24908,20,9
24909,46,5
24910,42,6
24911,33,7
24912,26,2
24913,19,6
24914,37,1
24915,36,9
24916,37,1
24917,42,0
24918,42,1
24919,44,3
24920,43,7
24921,21,8
24922,48,4
24923,29,0
24924,38,4
24925,27,9
24926,41,2
24927,38,0
24928,23,8
24929,19,1
24930,43,0
24931,38,3
24932,42,4
24933,22,2
24934,30,6
24935,26,5
24936,34,4
24937,18,3
24938,30,3
24939,40,2
24940,55,3
24941,48,9
24942,56,8
24943,31,4
24944,37,8
24945,18,4
24946,30,7
24947,50,3
24948,32,3
24949,39,3
24950,36,8
24951,20,1
24952,37,3
24953,56,9
24954,18,6
24955,20,3
24956,18,4
24957,41,6
24958,40,0
24959,52,9
24960,39,2
24961,34,9
24962,29,4
24963,29,8
24964,31,3
24965,44,8
24966,29,0
24967,38,2
24968,29,7
24969,35,6
24970,27,3
24971,34,7
24972,28,1
24973,22,2
24974,32,0
24975,57,2
24976,48,0
24977,29,0
24978,22,7
24979,35,0
24980,34,7
24981,30,3
24982,56,6
24983,31,7
24984,31,7
24985,26,0
24986,45,6
24987,32,2
24988,43,5
24989,40,0
24990,33,1
24991,29,8
24992,48,9
24993,37,4
24994,34,5
24995,18,5
24996,30,9
24997,32,6
24998,60,1
24999,25,1
25000,59,6
25001,33,9
25002,23,0
25003,34,7
25004,22,9
25005,34,4
25006,41,3
25007,40,4
25008,27,6
25009,24,9
25010,31,2
25011,28,2
25012,18,8
25013,29,1
25014,36,6
25015,42,3
25016,32,0
25017,37,1
25018,37,1
25019,29,4
25020,31,1
25021,54,1
25022,37,0
25023,35,7
25024,20,9
25025,40,2
25026,18,3
25027,22,7
25028,26,7
25029,38,4
25030,27,3
25031,23,3
25032,34,3
25033,27,5
25034,25,7
25035,31,0
25036,43,4
25037,46,7
25038,29,6
25039,33,3
25040,50,5
25041,35,3
25042,32,1
25043,33,7
25044,33,2
25045,41,3
25046,36,1
25047,35,4
25048,47,5
25049,23,2
25050,33,8
25051,18,5
25052,27,6
25053,32,2
25054,36,3
25055,37,1
25056,50,7
25057,18,4
25058,40,8
25059,18,7
25060,31,5
25061,27,2
25062,30,8
25063,39,9
25064,28,4
25065,37,1
25066,32,4
25067,27,7
25068,29,3
25069,31,6
25070,31,8
25071,37,3
25072,30,9
25073,37,9
25074,18,1
25075,36,6
25076,45,1
25077,35,1
25078,40,5
25079,41,6
25080,25,5
25081,36,2
25082,35,8
25083,45,4
25084,29,8
25085,18,0
25086,38,2
25087,34,5
25088,31,1
25089,43,3
25090,35,1
25091,41,8
25092,20,3
25093,43,7
25094,41,1
25095,22,5
25096,24,0
25097,21,7
25098,25,7
25099,48,3
25100,49,6
25101,41,6
25102,56,8
25103,24,4
25104,19,9
25105,39,1
25106,27,1
25107,44,0
25108,32,1
25109,23,6
25110,39,4
25111,36,4
25112,34,9
25113,21,6
25114,32,3
25115,43,5
25116,31,6
25117,28,1
25118,19,6
25119,34,1
25120,38,7
25121,23,7
25122,36,7
25123,48,1
25124,21,1
25125,24,2
25126,23,3
25127,47,9
25128,32,6
25129,53,7
25130,25,4
25131,42,3
25132,48,9
25133,41,1
25134,41,8
25135,35,5
25136,44,1
25137,23,5
25138,21,7
25139,55,0
25140,34,5
25141,30,2
25142,26,8
25143,27,5
25144,21,4
25145,41,6
25146,45,4
25147,41,6
25148,32,7
25149,43,7
25150,53,7
25151,40,8
25152,43,4
25153,33,3
25154,34,3
25155,26,8
25156,33,9
25157,18,7
25158,43,6
25159,48,0
25160,46,8
25161,28,9
25162,47,5
25163,39,2
25164,55,0
25165,33,9
25166,38,0
25167,49,4
25168,21,0
25169,41,1
25170,25,7
25171,46,9
25172,46,4
25173,28,2
25174,38,4
25175,25,7
25176,27,8
25177,36,1
25178,43,3
25179,33,9
25180,35,8
25181,60,0
25182,43,4
25183,32,6
25184,25,4
25185,33,9
25186,34,8
25187,29,6
25188,43,7
25189,18,6
25190,35,0
25191,27,3
25192,43,7
25193,52,8
25194,41,5
25195,38,7
25196,26,2
25197,27,8
25198,33,3
25199,29,6
25200,42,5
25201,18,7
25202,34,5
25203,41,8
25204,25,1
25205,37,1
25206,37,6
25207,30,5
25208,41,1
25209,30,1
25210,37,3
25211,37,7
25212,36,4
25213,18,4
25214,43,7
25215,53,0
25216,46,4
25217,43,0
25218,45,0
25219,40,1
25220,41,4
25221,40,1
25222,30,5
25223,20,0
25224,55,2
25225,50,4
25226,23,5
25227,44,9
25228,30,7
25229,27,6
25230,28,2
25231,35,7
25232,30,8
25233,44,8
25234,45,5
25235,43,5
25236,18,7
25237,36,3
25238,38,0
25239,38,3
25240,21,5
25241,44,9
25242,54,1
25243,22,1
25244,28,9
25245,24,4
25246,37,4
25247,45,4
25248,38,1
25249,40,4
25250,38,6
25251,32,3
25252,43,7
25253,48,6
25254,44,6
25255,29,9
25256,39,2
25257,22,9
25258,35,1
25259,29,1
25260,32,4
25261,31,2
25262,37,1
25263,38,9
25264,39,7
25265,30,3
25266,38,0
25267,18,7
25268,33,8
25269,32,6
25270,32,3
25271,42,5
25272,34,8
25273,18,5
25274,39,4
25275,40,9
25276,50,0
25277,53,3
25278,18,5
25279,36,9
25280,49,0
25281,41,5
25282,49,2
25283,54,0
25284,46,1
25285,52,4
25286,35,7
25287,18,5
25288,35,3
25289,38,3
25290,37,9
25291,32,1
25292,34,3
25293,41,3
25294,21,7
25295,45,9
25296,44,3
25297,33,0
25298,38,3
25299,34,7
25300,27,2
25301,37,6
25302,32,1
25303,39,0
25304,18,8
25305,26,6
25306,46,2
25307,47,4
25308,32,7
25309,41,2
25310,27,8
25311,32,3
25312,38,9
25313,27,6
25314,18,6
25315,27,4
25316,40,9
25317,39,8
25318,36,3
25319,29,1
25320,45,7
25321,30,6
25322,38,0
25323,43,0
25324,31,8
25325,19,1
25326,42,4
25327,29,8
25328,35,0
25329,50,8
25330,51,8
25331,40,6
25332,45,9
25333,49,6
25334,33,4
25335,49,1
25336,41,5
25337,50,8
25338,18,2
25339,27,5
25340,18,6
25341,39,3
25342,45,3
25343,23,4
25344,43,1
25345,37,3
25346,30,5
25347,24,8
25348,35,6
25349,45,9
25350,33,5
25351,18,7
25352,30,2
25353,26,4
25354,34,0
25355,34,9
25356,29,2
25357,24,8
25358,18,4
25359,47,9
25360,24,0
25361,18,0
25362,39,9
25363,44,5
25364,40,6
25365,31,1
25366,30,9
25367,37,8
25368,24,1
25369,34,9
25370,21,5
25371,33,3
25372,38,7
25373,27,0
25374,48,0
25375,45,9
25376,43,4
25377,22,9
25378,40,4
25379,40,6
25380,37,0
25381,34,7
25382,39,5
25383,49,9
25384,33,7
25385,27,7
25386,18,7
25387,38,0
25388,20,8
25389,36,9
25390,37,5
25391,41,1
25392,31,2
25393,20,0
25394,54,6
25395,38,5
25396,36,8
25397,31,4
25398,38,3
25399,39,8
25400,27,6
25401,37,4
25402,34,1
25403,18,8
25404,40,7
25405,47,4
25406,42,0
25407,43,6
25408,50,6
25409,39,0
25410,51,2
25411,31,7
25412,40,6
25413,30,7
25414,46,3
25415,32,2
25416,24,4
25417,22,2
25418,27,5
25419,33,8
25420,21,7
25421,42,1
25422,36,0
25423,48,3
25424,19,3
25425,39,4
25426,42,2
25427,27,4
25428,39,9
25429,39,3
25430,46,4
25431,51,8
25432,39,7
25433,45,7
25434,40,5
25435,22,5
25436,33,0
25437,30,1
25438,35,1
25439,31,3
25440,40,5
25441,30,2
25442,31,3
25443,30,6
25444,39,0
25445,29,8
25446,41,3
25447,42,5
25448,27,0
25449,42,2
25450,46,8
25451,18,4
25452,34,5
25453,32,7
25454,46,4
25455,20,3
25456,28,4
25457,24,3
25458,36,0
25459,47,6
25460,40,8
25461,20,4
25462,44,9
25463,50,0
25464,19,3
25465,49,5
25466,22,9
25467,49,2
25468,38,4
25469,21,7
25470,29,4
25471,36,6
25472,27,8
25473,33,2
25474,33,1
25475,33,8
25476,19,5
25477,29,0
25478,38,7
25479,34,7
25480,29,0
25481,40,0
25482,26,3
25483,27,5
25484,45,9
25485,27,6
25486,40,9
25487,22,8
25488,48,9
25489,31,8
25490,23,8
25491,18,3
25492,36,3
25493,50,3
25494,46,0
25495,57,2
25496,21,8
25497,42,3
25498,46,1
25499,42,4
25500,41,1
25501,18,9
25502,42,8
25503,50,5
25504,28,6
25505,34,1
25506,55,1
25507,46,0
25508,41,7
25509,40,3
25510,38,9
25511,45,8
25512,43,2
25513,25,4
25514,38,3
25515,42,9
25516,47,6
25517,18,7
25518,49,1
25519,31,1
25520,18,3
25521,22,7
25522,24,7
25523,29,6
25524,41,1
25525,40,6
25526,26,2
25527,33,5
25528,32,6
25529,36,9
25530,48,6
25531,22,9
25532,46,3
25533,25,6
25534,36,8
25535,29,2
25536,27,3
25537,48,6
25538,30,0
25539,46,2
25540,33,2
25541,34,5
25542,21,3
25543,48,2
25544,18,8
25545,29,8
25546,30,1
25547,34,5
25548,35,3
25549,51,4
25550,46,3
25551,42,2
25552,31,1
25553,48,4
25554,44,7
25555,33,1
25556,37,5
25557,18,9
25558,50,4
25559,41,9
25560,28,7
25561,25,4
25562,23,0
25563,30,0
25564,29,9
25565,37,3
25566,33,4
25567,38,6
25568,18,5
25569,30,1
25570,40,5
25571,34,6
25572,35,7
25573,29,7
25574,42,9
25575,35,1
25576,36,0
25577,32,3
25578,29,6
25579,42,5
25580,46,5
25581,44,3
25582,37,3
25583,37,5
25584,42,1
25585,34,2
25586,45,1
25587,29,9
25588,33,9
25589,30,6
25590,43,5
25591,32,0
25592,27,0
25593,33,0
25594,47,1
25595,47,8
25596,35,4
25597,38,1
25598,27,9
25599,31,9
25600,24,2
25601,32,7
25602,48,9
25603,22,9
25604,39,9
25605,42,7
25606,49,2
25607,45,4
25608,36,2
25609,52,1
25610,32,4
25611,40,7
25612,28,3
25613,18,7
25614,18,3
25615,46,7
25616,37,3
25617,28,4
25618,34,5
25619,28,3
25620,31,3
25621,43,6
25622,33,7
25623,44,3
25624,32,4
25625,33,2
25626,36,9
25627,32,3
25628,42,2
25629,34,0
25630,27,4
25631,36,4
25632,32,8
25633,42,4
25634,22,8
25635,44,5
25636,41,7
25637,50,1
25638,36,9
25639,27,1
25640,41,6
25641,45,8
25642,42,2
25643,53,4
25644,38,4
25645,43,0
25646,35,8
25647,34,0
25648,20,6
25649,26,7
25650,33,6
25651,20,2
25652,38,0
25653,34,2
25654,54,0
25655,39,7
25656,36,6
25657,26,3
25658,36,2
25659,54,4
25660,34,2
25661,36,1
25662,55,0
25663,29,1
25664,41,7
25665,57,2
25666,35,7
25667,56,4
25668,18,2
25669,26,1
25670,50,7
25671,36,7
25672,54,4
25673,34,4
25674,22,5
25675,50,7
25676,37,3
25677,26,5
25678,34,0
25679,44,8
25680,48,2
25681,39,6
25682,18,9
25683,27,2
25684,47,1
25685,34,6
25686,32,5
25687,36,0
25688,31,2
25689,26,7
25690,22,7
25691,37,9
25692,22,9
25693,39,3
25694,26,0
25695,28,4
25696,36,4
25697,34,3
25698,51,3
25699,29,1
25700,37,1
25701,32,6
25702,24,3
25703,21,8
25704,52,0
25705,39,5
25706,32,7
25707,44,6
25708,28,2
25709,43,4
25710,27,7
25711,38,2
25712,49,7
25713,26,4
25714,47,6
25715,38,0
25716,25,7
25717,37,0
25718,23,8
25719,18,5
25720,18,5
25721,23,9
25722,38,5
25723,40,4
25724,26,2
25725,55,5
25726,30,9
25727,37,0
25728,23,0
25729,34,0
25730,32,8
25731,51,3
25732,19,5
25733,52,1
25734,39,5
25735,42,8
25736,22,4
25737,41,1
25738,19,9
25739,53,4
25740,29,2
25741,41,4
25742,21,4
25743,33,4
25744,35,6
25745,33,7
25746,29,7
25747,33,4
25748,40,3
25749,26,3
25750,43,1
25751,35,6
25752,51,9
25753,19,6
25754,44,1
25755,47,7
25756,32,4
25757,42,9
25758,22,1
25759,18,9
25760,56,8
25761,28,9
25762,18,6
25763,32,6
25764,53,1
25765,24,8
25766,33,1
25767,18,3
25768,32,3
25769,38,0
25770,29,1
25771,37,8
25772,37,7
25773,25,1
25774,54,3
25775,26,0
25776,32,5
25777,26,6
25778,44,6
25779,32,7
25780,40,7
25781,31,9
25782,33,5
25783,28,1
25784,43,0
25785,22,2
25786,29,3
25787,41,8
25788,35,5
25789,41,7
25790,29,3
25791,28,2
25792,24,0
25793,47,6
25794,25,0
25795,30,8
25796,29,6
25797,44,9
25798,39,9
25799,32,3
25800,32,9
25801,25,7
25802,22,3
25803,52,4
25804,30,7
25805,48,2
25806,27,3
25807,48,1
25808,34,3
25809,29,9
25810,44,2
25811,50,8
25812,30,0
25813,43,3
25814,35,6
25815,37,6
25816,41,2
25817,49,5
25818,22,3
25819,35,7
25820,33,2
25821,35,0
25822,36,8
25823,26,8
25824,26,1
25825,30,3
25826,21,9
25827,37,5
25828,34,0
25829,27,7
25830,37,3
25831,46,3
25832,18,9
25833,25,7
25834,18,5
25835,27,8
25836,35,6
25837,38,3
25838,18,7
25839,18,7
25840,40,4
25841,31,7
25842,46,0
25843,42,1
25844,48,4
25845,21,3
25846,29,0
25847,33,4
25848,18,8
25849,33,6
25850,49,4
25851,45,0
25852,42,4
25853,31,1
25854,60,3
25855,45,5
25856,44,3
25857,35,3
25858,33,9
25859,37,8
25860,31,0
25861,44,9
25862,43,9
25863,24,0
25864,27,2
25865,38,7
25866,28,7
25867,31,4
25868,40,7
25869,26,1
25870,41,6
25871,29,1
25872,36,6
25873,34,2
25874,44,4
25875,36,1
25876,38,7
25877,46,1
25878,43,1
25879,18,8
25880,18,2
25881,32,9
25882,40,0
25883,54,8
25884,18,4
25885,18,0
25886,39,3
25887,18,3
25888,52,5
25889,31,5
25890,36,8
25891,40,6
25892,30,3
25893,30,5
25894,57,7
25895,37,8
25896,36,6
25897,42,3
25898,26,4
25899,37,0
25900,40,6
25901,46,7
25902,43,8
25903,19,3
25904,22,1
25905,27,8
25906,18,8
25907,37,8
25908,27,2
25909,47,5
25910,35,5
25911,44,0
25912,18,9
25913,30,9
25914,45,0
25915,19,7
25916,26,2
25917,35,6
25918,18,7
25919,21,7
25920,33,4
25921,43,6
25922,32,7
25923,31,8
25924,19,3
25925,22,1
25926,35,9
25927,23,3
25928,33,6
25929,44,7
25930,21,4
25931,18,0
25932,18,0
25933,19,2
25934,29,8
25935,31,0
25936,24,8
25937,26,9
25938,46,0
25939,30,2
25940,32,1
25941,21,1
25942,41,8
25943,49,9
25944,31,4
25945,46,2
25946,42,6
25947,36,8
25948,34,8
25949,46,2
25950,37,8
25951,27,1
25952,44,1
25953,42,3
25954,30,7
25955,45,0
25956,18,6
25957,35,1
25958,45,6
25959,35,6
25960,40,1
25961,36,1
25962,28,0
25963,47,3
25964,49,3
25965,22,0
25966,36,2
25967,18,7
25968,38,0
25969,41,9
25970,19,8
25971,51,7
25972,38,5
25973,34,3
25974,24,0
25975,36,4
25976,32,1
25977,44,4
25978,42,4
25979,41,4
25980,21,4
25981,23,8
25982,30,2
25983,42,5
25984,49,3
25985,33,0
25986,30,2
25987,45,3
25988,35,9
25989,57,4
25990,47,0
25991,31,3
25992,38,3
25993,43,8
25994,28,4
25995,20,2
25996,38,7
25997,55,4
25998,44,2
25999,36,7
26000,36,4
26001,18,3
26002,41,9
26003,37,2
26004,23,3
26005,53,0
26006,19,3
26007,27,5
26008,31,7
26009,46,3
26010,21,3
26011,33,1
26012,49,3
26013,20,6
26014,37,5
26015,26,1
26016,34,3
26017,46,4
26018,35,3
26019,23,6
26020,39,4
26021,22,8
26022,26,5
26023,52,7
26024,21,1
26025,23,0
26026,53,0
26027,32,4
26028,34,9
26029,27,1
26030,26,4
26031,34,4
26032,29,1
26033,38,4
26034,52,4
26035,39,0
26036,35,9
26037,26,0
26038,44,7
26039,54,2
26040,26,7
26041,35,9
26042,19,7
26043,24,0
26044,41,8
26045,55,8
26046,34,3
26047,30,1
26048,43,7
26049,33,6
26050,27,3
26051,43,3
26052,37,1
26053,50,7
26054,38,1
26055,37,4
26056,33,9
26057,18,7
26058,32,2
26059,50,7
26060,30,9
26061,54,6
26062,43,3
26063,30,2
26064,51,5
26065,39,4
26066,40,4
26067,50,4
26068,36,6
26069,18,6
26070,26,0
26071,49,4
26072,27,0
26073,25,9
26074,52,0
26075,34,3
26076,41,5
26077,52,1
26078,45,3
26079,51,4
26080,44,9
26081,41,5
26082,20,7
26083,40,0
26084,41,6
26085,24,9
26086,32,9
26087,38,1
26088,35,2
26089,38,4
26090,52,4
26091,57,8
26092,28,8
26093,27,8
26094,33,3
26095,36,6
26096,26,1
26097,35,0
26098,26,3
26099,27,2
26100,26,2
26101,32,3
26102,60,5
26103,30,4
26104,46,3
26105,29,7
26106,53,6
26107,20,9
26108,29,7
26109,40,7
26110,36,4
26111,35,2
26112,18,1
26113,38,2
26114,18,3
26115,20,6
26116,18,4
26117,24,8
26118,18,2
26119,41,3
26120,55,7
26121,20,8
26122,23,7
26123,24,2
26124,46,2
26125,39,3
26126,38,8
26127,32,4
26128,42,8
26129,31,8
26130,49,5
26131,41,1
26132,27,3
26133,50,1
26134,36,1
26135,46,9
26136,50,5
26137,23,5
26138,18,9
26139,29,1
26140,33,3
26141,25,1
26142,30,9
26143,47,6
26144,31,5
26145,31,0
26146,35,1
26147,41,2
26148,42,0
26149,21,2
26150,42,0
26151,34,9
26152,31,6
26153,19,8
26154,51,2
26155,45,4
26156,39,7
26157,21,8
26158,24,4
26159,40,3
26160,18,3
26161,33,7
26162,31,4
26163,40,7
26164,54,4
26165,43,3
26166,38,6
26167,33,0
26168,34,9
26169,30,5
26170,30,1
26171,44,6
26172,26,2
26173,18,6
26174,36,4
26175,30,8
26176,33,4
26177,26,0
26178,46,2
26179,32,9
26180,35,2
26181,32,6
26182,37,8
26183,31,4
26184,44,2
26185,26,6
26186,34,2
26187,39,7
26188,20,0
26189,32,2
26190,35,3
26191,24,6
26192,38,1
26193,44,9
26194,34,8
26195,27,5
26196,24,3
26197,37,8
26198,35,9
26199,40,6
26200,21,7
26201,32,7
26202,34,5
26203,18,8
26204,42,7
26205,19,3
26206,18,0
26207,36,1
26208,32,2
26209,41,0
26210,32,1
26211,29,6
26212,19,3
26213,21,8
26214,28,2
26215,30,3
26216,21,4
26217,48,5
26218,32,9
26219,42,9
26220,18,0
26221,40,1
26222,46,8
26223,30,3
26224,36,7
26225,54,4
26226,37,7
26227,38,7
26228,24,7
26229,50,5
26230,45,3
26231,40,8
26232,31,1
26233,43,0
26234,39,5
26235,38,2
26236,41,0
26237,46,0
26238,20,2
26239,39,3
26240,48,7
26241,38,9
26242,35,9
26243,41,1
26244,31,3
26245,36,5
26246,30,2
26247,39,1
26248,20,0
26249,18,5
26250,49,5
26251,38,6
26252,41,1
26253,33,0
26254,27,1
26255,33,3
26256,45,4
26257,40,0
26258,19,5
26259,45,6
26260,36,7
26261,28,4
26262,30,4
26263,38,4
26264,46,2
26265,40,3
26266,31,9
26267,39,3
26268,38,4
26269,29,2
26270,29,6
26271,40,5
26272,29,7
26273,27,4
26274,31,6
26275,52,0
26276,23,4
26277,58,4
26278,47,4
26279,22,3
26280,28,6
26281,20,4
26282,35,9
26283,19,6
26284,47,5
26285,42,3
26286,47,8
26287,43,4
26288,41,8
26289,41,9
26290,26,3
26291,32,9
26292,31,7
26293,32,9
26294,33,1
26295,35,5
26296,38,5
26297,46,3
26298,34,7
26299,39,3
26300,27,8
26301,41,6
26302,45,4
26303,34,7
26304,37,1
26305,46,3
26306,28,5
26307,30,2
26308,33,3
26309,43,5
26310,48,5
26311,39,7
26312,58,8
26313,30,5
26314,26,4
26315,36,2
26316,29,8
26317,53,9
26318,48,5
26319,38,2
26320,22,3
26321,42,0
26322,26,5
26323,33,8
26324,45,8
26325,33,2
26326,26,1
26327,26,9
26328,38,7
26329,25,0
26330,41,9
26331,27,8
26332,40,2
26333,18,4
26334,47,1
26335,31,3
26336,37,5
26337,26,1
26338,21,1
26339,25,5
26340,33,0
26341,50,9
26342,39,1
26343,18,5
26344,26,6
26345,46,2
26346,46,4
26347,28,3
26348,35,1
26349,18,0
26350,60,1
26351,42,4
26352,40,8
26353,51,2
26354,38,4
26355,29,4
26356,36,3
26357,18,4
26358,46,6
26359,50,4
26360,52,1
26361,53,0
26362,22,0
26363,37,2
26364,33,2
26365,24,7
26366,45,9
26367,38,0
26368,42,1
26369,38,2
26370,49,1
26371,31,8
26372,19,1
26373,50,4
26374,37,0
26375,39,4
26376,52,6
26377,36,3
26378,26,4
26379,18,9
26380,29,3
26381,28,1
26382,24,6
26383,54,7
26384,29,7
26385,38,0
26386,45,5
26387,41,7
26388,37,8
26389,25,5
26390,50,5
26391,43,5
26392,36,4
26393,30,7
26394,31,5
26395,35,9
26396,30,1
26397,37,7
26398,28,7
26399,21,6
26400,41,7
26401,36,9
26402,44,1
26403,36,7
26404,18,8
26405,29,0
26406,24,0
26407,33,4
26408,25,7
26409,34,5
26410,40,7
26411,45,9
26412,26,5
26413,37,6
26414,32,8
26415,29,8
26416,26,4
26417,37,2
26418,51,5
26419,20,9
26420,40,6
26421,27,2
26422,41,5
26423,18,4
26424,25,4
26425,37,2
26426,45,4
26427,34,4
26428,25,9
26429,48,7
26430,36,4
26431,18,1
26432,18,2
26433,18,0
26434,48,2
26435,51,1
26436,31,8
26437,29,5
26438,25,5
26439,26,7
26440,47,9
26441,47,5
26442,45,1
26443,23,7
26444,35,3
26445,37,8
26446,44,3
26447,54,6
26448,27,8
26449,44,1
26450,35,1
26451,26,2
26452,39,5
26453,39,6
26454,25,3
26455,37,8
26456,36,5
26457,49,1
26458,46,1
26459,18,7
26460,28,5
26461,23,9
26462,46,9
26463,31,5
26464,27,1
26465,38,0
26466,32,2
26467,43,4
26468,26,8
26469,22,2
26470,18,9
26471,24,2
26472,37,0
26473,30,2
26474,42,1
26475,18,9
26476,60,6
26477,42,2
26478,44,4
26479,35,0
26480,27,8
26481,37,7
26482,31,1
26483,41,1
26484,35,9
26485,23,6
26486,36,7
26487,31,3
26488,47,4
26489,35,3
26490,34,4
26491,46,9
26492,28,5
26493,18,3
26494,22,4
26495,31,4
26496,20,0
26497,42,7
26498,34,0
26499,53,0
26500,36,6
26501,29,5
26502,25,0
26503,36,2
26504,35,2
26505,42,3
26506,43,3
26507,41,0
26508,39,4
26509,34,4
26510,58,3
26511,18,1
26512,36,7
26513,44,8
26514,34,2
26515,39,6
26516,32,5
26517,54,7
26518,21,3
26519,19,3
26520,24,5
26521,18,4
26522,38,9
26523,41,2
26524,25,1
26525,39,3
